experiment_name,eqsat_time,segments
llama_tau=5-cpu_2025-03-24_05:49:41,33.826,337
llama_tau=10-cpu_2025-03-24_05:49:41,25.408,193
llama_tau=25-cpu_2025-03-24_05:49:41,17.413,103
llama_tau=100-cpu_2025-03-24_05:49:41,13.767,30
llama_tau=500-cpu_2025-03-24_05:49:41,13.732,7
llama_tau=1000-cpu_2025-03-24_05:49:41,15.049,4
llama_tau=5000-cpu_2025-03-24_05:49:41,20.217,1
llama_no_segmentation-cpu,20.204,1
llama_tau=5-gpu_2025-03-24_05:49:41,33.429,337
llama_tau=10-gpu_2025-03-24_05:49:41,24.216,193
llama_tau=25-gpu_2025-03-24_05:49:41,16.416,103
llama_tau=100-gpu_2025-03-24_05:49:41,13.099,30
llama_tau=500-gpu_2025-03-24_05:49:41,12.951,7
llama_tau=1000-gpu_2025-03-24_05:49:41,13.714,4
llama_tau=5000-gpu_2025-03-24_05:49:41,20.103,1
llama_no_segmentation-gpu,20.245,1
maxtext_tau=5-cpu_2025-03-24_05:49:41,287.87,14
maxtext_tau=5-cpu_2025-03-24_05:49:41,375.66,40
maxtext_tau=5-cpu_2025-03-24_05:49:41,1131.9,61
maxtext_tau=5-cpu_2025-03-24_05:49:41,1.1272,14
maxtext_tau=5-cpu_2025-03-24_05:49:41,3.3809,40
maxtext_tau=5-cpu_2025-03-24_05:49:41,9.1108,61
maxtext_tau=10-cpu_2025-03-24_05:49:41,285,8
maxtext_tau=10-cpu_2025-03-24_05:49:41,374.62,22
maxtext_tau=10-cpu_2025-03-24_05:49:41,1125.2,38
maxtext_tau=10-cpu_2025-03-24_05:49:41,0.79186,8
maxtext_tau=10-cpu_2025-03-24_05:49:41,2.2611,22
maxtext_tau=10-cpu_2025-03-24_05:49:41,6.1645,38
maxtext_tau=25-cpu_2025-03-24_05:49:41,287.23,4
maxtext_tau=25-cpu_2025-03-24_05:49:41,375.83,11
maxtext_tau=25-cpu_2025-03-24_05:49:41,1143.8,19
maxtext_tau=25-cpu_2025-03-24_05:49:41,0.54031,4
maxtext_tau=25-cpu_2025-03-24_05:49:41,1.6447,11
maxtext_tau=25-cpu_2025-03-24_05:49:41,4.0992,19
maxtext_tau=100-cpu_2025-03-24_05:49:41,288.08,1
maxtext_tau=100-cpu_2025-03-24_05:49:41,396.94,3
maxtext_tau=100-cpu_2025-03-24_05:49:41,1164.1,6
maxtext_tau=100-cpu_2025-03-24_05:49:41,0.46934,1
maxtext_tau=100-cpu_2025-03-24_05:49:41,1.3174,3
maxtext_tau=100-cpu_2025-03-24_05:49:41,3.3274,6
maxtext_tau=500-cpu_2025-03-24_05:49:41,286.42,1
maxtext_tau=500-cpu_2025-03-24_05:49:41,407.76,1
maxtext_tau=500-cpu_2025-03-24_05:49:41,1172.4,2
maxtext_tau=500-cpu_2025-03-24_05:49:41,0.46938,1
maxtext_tau=500-cpu_2025-03-24_05:49:41,2.8692,1
maxtext_tau=500-cpu_2025-03-24_05:49:41,4.9719,2
maxtext_tau=1000-cpu_2025-03-24_05:49:41,288.5,1
maxtext_tau=1000-cpu_2025-03-24_05:49:41,409.07,1
maxtext_tau=1000-cpu_2025-03-24_05:49:41,1181.5,1
maxtext_tau=1000-cpu_2025-03-24_05:49:41,0.46663,1
maxtext_tau=1000-cpu_2025-03-24_05:49:41,2.7418,1
maxtext_tau=1000-cpu_2025-03-24_05:49:41,5.11,1
maxtext_tau=5000-cpu_2025-03-24_05:49:41,285.71,1
maxtext_tau=5000-cpu_2025-03-24_05:49:41,410.86,1
maxtext_tau=5000-cpu_2025-03-24_05:49:41,1175.8,1
maxtext_tau=5000-cpu_2025-03-24_05:49:41,0.46427,1
maxtext_tau=5000-cpu_2025-03-24_05:49:41,2.6518,1
maxtext_tau=5000-cpu_2025-03-24_05:49:41,5.0147,1
maxtext_no_segmentation-cpu,285.34,1
maxtext_no_segmentation-cpu,410.76,1
maxtext_no_segmentation-cpu,1176.5,1
maxtext_no_segmentation-cpu,0.46939,1
maxtext_no_segmentation-cpu,2.6935,1
maxtext_no_segmentation-cpu,5.0432,1
maxtext_tau=5-gpu_2025-03-24_05:49:41,1.275,14
maxtext_tau=5-gpu_2025-03-24_05:49:41,3.5994,41
maxtext_tau=5-gpu_2025-03-24_05:49:41,9.7242,62
maxtext_tau=5-gpu_2025-03-24_05:49:41,1.187,14
maxtext_tau=5-gpu_2025-03-24_05:49:41,3.4575,41
maxtext_tau=5-gpu_2025-03-24_05:49:41,9.3255,62
maxtext_tau=10-gpu_2025-03-24_05:49:41,0.90099,8
maxtext_tau=10-gpu_2025-03-24_05:49:41,2.39,24
maxtext_tau=10-gpu_2025-03-24_05:49:41,6.5872,38
maxtext_tau=10-gpu_2025-03-24_05:49:41,0.81128,8
maxtext_tau=10-gpu_2025-03-24_05:49:41,2.3752,24
maxtext_tau=10-gpu_2025-03-24_05:49:41,6.3216,38
maxtext_tau=25-gpu_2025-03-24_05:49:41,0.67063,4
maxtext_tau=25-gpu_2025-03-24_05:49:41,1.6216,11
maxtext_tau=25-gpu_2025-03-24_05:49:41,4.3533,19
maxtext_tau=25-gpu_2025-03-24_05:49:41,0.57762,4
maxtext_tau=25-gpu_2025-03-24_05:49:41,1.5258,11
maxtext_tau=25-gpu_2025-03-24_05:49:41,4.023,19
maxtext_tau=100-gpu_2025-03-24_05:49:41,0.59956,1
maxtext_tau=100-gpu_2025-03-24_05:49:41,1.475,3
maxtext_tau=100-gpu_2025-03-24_05:49:41,3.5249,6
maxtext_tau=100-gpu_2025-03-24_05:49:41,0.50996,1
maxtext_tau=100-gpu_2025-03-24_05:49:41,1.3459,3
maxtext_tau=100-gpu_2025-03-24_05:49:41,3.1595,6
maxtext_tau=500-gpu_2025-03-24_05:49:41,0.59897,1
maxtext_tau=500-gpu_2025-03-24_05:49:41,1.302,1
maxtext_tau=500-gpu_2025-03-24_05:49:41,3.0278,2
maxtext_tau=500-gpu_2025-03-24_05:49:41,0.5102,1
maxtext_tau=500-gpu_2025-03-24_05:49:41,1.1725,1
maxtext_tau=500-gpu_2025-03-24_05:49:41,2.6645,2
maxtext_tau=1000-gpu_2025-03-24_05:49:41,0.60342,1
maxtext_tau=1000-gpu_2025-03-24_05:49:41,1.2984,1
maxtext_tau=1000-gpu_2025-03-24_05:49:41,3.9539,1
maxtext_tau=1000-gpu_2025-03-24_05:49:41,0.51298,1
maxtext_tau=1000-gpu_2025-03-24_05:49:41,1.1641,1
maxtext_tau=1000-gpu_2025-03-24_05:49:41,3.5771,1
maxtext_tau=5000-gpu_2025-03-24_05:49:41,0.59165,1
maxtext_tau=5000-gpu_2025-03-24_05:49:41,1.2983,1
maxtext_tau=5000-gpu_2025-03-24_05:49:41,3.9514,1
maxtext_tau=5000-gpu_2025-03-24_05:49:41,0.50549,1
maxtext_tau=5000-gpu_2025-03-24_05:49:41,1.1681,1
maxtext_tau=5000-gpu_2025-03-24_05:49:41,3.5861,1
maxtext_no_segmentation-gpu,0.59522,1
maxtext_no_segmentation-gpu,1.2949,1
maxtext_no_segmentation-gpu,3.9491,1
maxtext_no_segmentation-gpu,0.50262,1
maxtext_no_segmentation-gpu,1.1655,1
maxtext_no_segmentation-gpu,3.5732,1
bert_tau=5-cpu_2025-03-24_05:49:41,13.974,111
bert_tau=10-cpu_2025-03-24_05:49:41,11.801,81
bert_tau=25-cpu_2025-03-24_05:49:41,12.729,40
bert_tau=100-cpu_2025-03-24_05:49:41,22.602,13
bert_tau=500-cpu_2025-03-24_05:49:41,120.52,3
bert_tau=5-gpu_2025-03-24_05:49:41,13.5,111
bert_tau=10-gpu_2025-03-24_05:49:41,11.189,81
bert_tau=25-gpu_2025-03-24_05:49:41,13.036,40
bert_tau=100-gpu_2025-03-24_05:49:41,226.75,13
bert_tau=500-gpu_2025-03-24_05:49:41,531.36,3
gemma_tau=5-cpu_2025-03-24_05:49:41,34.441,50
gemma_tau=10-cpu_2025-03-24_05:49:41,33.338,28
gemma_tau=25-cpu_2025-03-24_05:49:41,32.685,18
gemma_tau=100-cpu_2025-03-24_05:49:41,33.246,6
gemma_tau=500-cpu_2025-03-24_05:49:41,39.738,2
gemma_tau=1000-cpu_2025-03-24_05:49:41,36.641,1
gemma_tau=5000-cpu_2025-03-24_05:49:41,35.941,1
gemma_no_segmentation-cpu,35.975,1
gemma_tau=5-gpu_2025-03-24_05:49:41,5.4901,50
gemma_tau=10-gpu_2025-03-24_05:49:41,3.821,28
gemma_tau=25-gpu_2025-03-24_05:49:41,3.2693,18
gemma_tau=100-gpu_2025-03-24_05:49:41,3.4161,6
gemma_tau=500-gpu_2025-03-24_05:49:41,11.228,2
gemma_tau=1000-gpu_2025-03-24_05:49:41,9.1226,1
gemma_tau=5000-gpu_2025-03-24_05:49:41,9.0934,1
gemma_no_segmentation-gpu,9.0257,1
gpt2_tau=5-cpu_2025-03-24_05:49:41,31.806,130
gpt2_tau=10-cpu_2025-03-24_05:49:41,29.574,91
gpt2_tau=25-cpu_2025-03-24_05:49:41,30.207,51
gpt2_tau=100-cpu_2025-03-24_05:49:41,35.546,14
gpt2_tau=500-cpu_2025-03-24_05:49:41,50.845,3
gpt2_tau=1000-cpu_2025-03-24_05:49:41,94.433,2
gpt2_tau=5000-cpu_2025-03-24_05:49:41,432.54,1
gpt2_no_segmentation-cpu,430.41,1
gpt2_tau=5-gpu_2025-03-24_05:49:41,15.874,130
gpt2_tau=10-gpu_2025-03-24_05:49:41,13.22,91
gpt2_tau=25-gpu_2025-03-24_05:49:41,13.49,51
gpt2_tau=100-gpu_2025-03-24_05:49:41,18.587,14
gpt2_tau=500-gpu_2025-03-24_05:49:41,339.01,3
gpt2_tau=1000-gpu_2025-03-24_05:49:41,456.86,2
jaxmd_tau=5-cpu_2025-03-24_05:49:41,0.92787,10
jaxmd_tau=5-cpu_2025-03-24_05:49:41,0.56743,8
jaxmd_tau=5-cpu_2025-03-24_05:49:41,3.011,15
jaxmd_tau=5-cpu_2025-03-24_05:49:41,0.77154,10
jaxmd_tau=5-cpu_2025-03-24_05:49:41,0.55849,8
jaxmd_tau=5-cpu_2025-03-24_05:49:41,2.4715,15
jaxmd_tau=5-cpu_2025-03-24_05:49:41,49.94,22
jaxmd_tau=10-cpu_2025-03-24_05:49:41,0.62787,6
jaxmd_tau=10-cpu_2025-03-24_05:49:41,0.42697,5
jaxmd_tau=10-cpu_2025-03-24_05:49:41,2.1216,8
jaxmd_tau=10-cpu_2025-03-24_05:49:41,0.4848,6
jaxmd_tau=10-cpu_2025-03-24_05:49:41,0.42272,5
jaxmd_tau=10-cpu_2025-03-24_05:49:41,1.6499,8
jaxmd_tau=10-cpu_2025-03-24_05:49:41,48.375,14
jaxmd_tau=25-cpu_2025-03-24_05:49:41,0.45943,3
jaxmd_tau=25-cpu_2025-03-24_05:49:41,0.22465,2
jaxmd_tau=25-cpu_2025-03-24_05:49:41,1.4449,4
jaxmd_tau=25-cpu_2025-03-24_05:49:41,0.28743,3
jaxmd_tau=25-cpu_2025-03-24_05:49:41,0.22246,2
jaxmd_tau=25-cpu_2025-03-24_05:49:41,0.94126,4
jaxmd_tau=25-cpu_2025-03-24_05:49:41,45.66,6
jaxmd_tau=100-cpu_2025-03-24_05:49:41,0.55447,1
jaxmd_tau=100-cpu_2025-03-24_05:49:41,0.16188,1
jaxmd_tau=100-cpu_2025-03-24_05:49:41,1.3236,1
jaxmd_tau=100-cpu_2025-03-24_05:49:41,0.38689,1
jaxmd_tau=100-cpu_2025-03-24_05:49:41,0.15923,1
jaxmd_tau=100-cpu_2025-03-24_05:49:41,0.79413,1
jaxmd_tau=100-cpu_2025-03-24_05:49:41,45.945,2
jaxmd_tau=500-cpu_2025-03-24_05:49:41,0.5654,1
jaxmd_tau=500-cpu_2025-03-24_05:49:41,0.16149,1
jaxmd_tau=500-cpu_2025-03-24_05:49:41,1.3004,1
jaxmd_tau=500-cpu_2025-03-24_05:49:41,0.3914,1
jaxmd_tau=500-cpu_2025-03-24_05:49:41,0.16006,1
jaxmd_tau=500-cpu_2025-03-24_05:49:41,0.80154,1
jaxmd_tau=500-cpu_2025-03-24_05:49:41,45.483,1
jaxmd_tau=1000-cpu_2025-03-24_05:49:41,0.5588,1
jaxmd_tau=1000-cpu_2025-03-24_05:49:41,0.16191,1
jaxmd_tau=1000-cpu_2025-03-24_05:49:41,1.286,1
jaxmd_tau=1000-cpu_2025-03-24_05:49:41,0.38691,1
jaxmd_tau=1000-cpu_2025-03-24_05:49:41,0.15809,1
jaxmd_tau=1000-cpu_2025-03-24_05:49:41,0.79267,1
jaxmd_tau=1000-cpu_2025-03-24_05:49:41,44.548,1
jaxmd_tau=5000-cpu_2025-03-24_05:49:41,0.56218,1
jaxmd_tau=5000-cpu_2025-03-24_05:49:41,0.16279,1
jaxmd_tau=5000-cpu_2025-03-24_05:49:41,1.2964,1
jaxmd_tau=5000-cpu_2025-03-24_05:49:41,0.38991,1
jaxmd_tau=5000-cpu_2025-03-24_05:49:41,0.1606,1
jaxmd_tau=5000-cpu_2025-03-24_05:49:41,0.79923,1
jaxmd_tau=5000-cpu_2025-03-24_05:49:41,46.423,1
jaxmd_no_segmentation-cpu,0.55402,1
jaxmd_no_segmentation-cpu,0.16344,1
jaxmd_no_segmentation-cpu,1.3083,1
jaxmd_no_segmentation-cpu,0.38982,1
jaxmd_no_segmentation-cpu,0.16041,1
jaxmd_no_segmentation-cpu,0.79909,1
jaxmd_no_segmentation-cpu,45.633,1
jaxmd_tau=5-gpu_2025-03-24_05:49:41,0.76469,10
jaxmd_tau=5-gpu_2025-03-24_05:49:41,0.5645,8
jaxmd_tau=5-gpu_2025-03-24_05:49:41,2.5203,15
jaxmd_tau=5-gpu_2025-03-24_05:49:41,0.7795,10
jaxmd_tau=5-gpu_2025-03-24_05:49:41,0.5589,8
jaxmd_tau=5-gpu_2025-03-24_05:49:41,2.4742,15
jaxmd_tau=5-gpu_2025-03-24_05:49:41,11.723,22
jaxmd_tau=10-gpu_2025-03-24_05:49:41,0.4631,6
jaxmd_tau=10-gpu_2025-03-24_05:49:41,0.40402,5
jaxmd_tau=10-gpu_2025-03-24_05:49:41,1.6447,8
jaxmd_tau=10-gpu_2025-03-24_05:49:41,0.50031,6
jaxmd_tau=10-gpu_2025-03-24_05:49:41,0.43399,5
jaxmd_tau=10-gpu_2025-03-24_05:49:41,1.715,8
jaxmd_tau=10-gpu_2025-03-24_05:49:41,11.667,14
jaxmd_tau=25-gpu_2025-03-24_05:49:41,0.30533,3
jaxmd_tau=25-gpu_2025-03-24_05:49:41,0.20106,2
jaxmd_tau=25-gpu_2025-03-24_05:49:41,0.97273,4
jaxmd_tau=25-gpu_2025-03-24_05:49:41,0.28483,3
jaxmd_tau=25-gpu_2025-03-24_05:49:41,0.20081,2
jaxmd_tau=25-gpu_2025-03-24_05:49:41,0.92167,4
jaxmd_tau=25-gpu_2025-03-24_05:49:41,16.787,6
jaxmd_tau=100-gpu_2025-03-24_05:49:41,0.41778,1
jaxmd_tau=100-gpu_2025-03-24_05:49:41,0.16065,1
jaxmd_tau=100-gpu_2025-03-24_05:49:41,0.85814,1
jaxmd_tau=100-gpu_2025-03-24_05:49:41,0.38602,1
jaxmd_tau=100-gpu_2025-03-24_05:49:41,0.16232,1
jaxmd_tau=100-gpu_2025-03-24_05:49:41,0.79829,1
jaxmd_tau=100-gpu_2025-03-24_05:49:41,41.548,2
jaxmd_tau=500-gpu_2025-03-24_05:49:41,0.41657,1
jaxmd_tau=500-gpu_2025-03-24_05:49:41,0.15779,1
jaxmd_tau=500-gpu_2025-03-24_05:49:41,0.85437,1
jaxmd_tau=500-gpu_2025-03-24_05:49:41,0.3847,1
jaxmd_tau=500-gpu_2025-03-24_05:49:41,0.15835,1
jaxmd_tau=500-gpu_2025-03-24_05:49:41,0.79115,1
jaxmd_tau=500-gpu_2025-03-24_05:49:41,46.53,1
jaxmd_tau=1000-gpu_2025-03-24_05:49:41,0.42113,1
jaxmd_tau=1000-gpu_2025-03-24_05:49:41,0.1595,1
jaxmd_tau=1000-gpu_2025-03-24_05:49:41,0.86135,1
jaxmd_tau=1000-gpu_2025-03-24_05:49:41,0.38945,1
jaxmd_tau=1000-gpu_2025-03-24_05:49:41,0.16022,1
jaxmd_tau=1000-gpu_2025-03-24_05:49:41,0.79921,1
jaxmd_tau=1000-gpu_2025-03-24_05:49:41,46.55,1
jaxmd_tau=5000-gpu_2025-03-24_05:49:41,0.4184,1
jaxmd_tau=5000-gpu_2025-03-24_05:49:41,0.16135,1
jaxmd_tau=5000-gpu_2025-03-24_05:49:41,0.86244,1
jaxmd_tau=5000-gpu_2025-03-24_05:49:41,0.38746,1
jaxmd_tau=5000-gpu_2025-03-24_05:49:41,0.16123,1
jaxmd_tau=5000-gpu_2025-03-24_05:49:41,0.79924,1
jaxmd_tau=5000-gpu_2025-03-24_05:49:41,46.563,1
jaxmd_no_segmentation-gpu,0.42122,1
jaxmd_no_segmentation-gpu,0.16036,1
jaxmd_no_segmentation-gpu,0.86377,1
jaxmd_no_segmentation-gpu,0.38886,1
jaxmd_no_segmentation-gpu,0.16113,1
jaxmd_no_segmentation-gpu,0.80091,1
jaxmd_no_segmentation-gpu,46.566,1
kan1_tau=5-cpu_2025-03-24_05:49:41,4.8789,10
kan1_tau=10-cpu_2025-03-24_05:49:41,5.2774,7
kan1_tau=25-cpu_2025-03-24_05:49:41,5.4497,6
kan1_tau=100-cpu_2025-03-24_05:49:41,7.0256,2
kan1_tau=500-cpu_2025-03-24_05:49:41,9.3689,1
kan1_tau=1000-cpu_2025-03-24_05:49:41,9.2914,1
kan1_tau=5000-cpu_2025-03-24_05:49:41,8.6013,1
kan1_no_segmentation-cpu,8.7031,1
kan1_tau=5-gpu_2025-03-24_05:49:41,15.096,10
kan1_tau=10-gpu_2025-03-24_05:49:41,15.285,7
kan1_tau=25-gpu_2025-03-24_05:49:41,16.466,6
kan1_tau=100-gpu_2025-03-24_05:49:41,64.066,2
kan1_tau=500-gpu_2025-03-24_05:49:41,305.56,1
kan1_tau=1000-gpu_2025-03-24_05:49:41,305.6,1
kan1_tau=5000-gpu_2025-03-24_05:49:41,305.61,1
kan1_no_segmentation-gpu,305.54,1
kan2_tau=5-cpu_2025-03-24_05:49:41,3.8738,7
kan2_tau=10-cpu_2025-03-24_05:49:41,3.9409,7
kan2_tau=25-cpu_2025-03-24_05:49:41,4.5071,4
kan2_tau=100-cpu_2025-03-24_05:49:41,4.7853,2
kan2_tau=500-cpu_2025-03-24_05:49:41,5.304,1
kan2_tau=1000-cpu_2025-03-24_05:49:41,5.4772,1
kan2_tau=5000-cpu_2025-03-24_05:49:41,5.3643,1
kan2_no_segmentation-cpu,5.368,1
kan2_tau=5-gpu_2025-03-24_05:49:41,14.229,7
kan2_tau=10-gpu_2025-03-24_05:49:41,14.209,7
kan2_tau=25-gpu_2025-03-24_05:49:41,14.452,4
kan2_tau=100-gpu_2025-03-24_05:49:41,152.38,2
kan2_tau=500-gpu_2025-03-24_05:49:41,171.54,1
kan2_tau=1000-gpu_2025-03-24_05:49:41,171.84,1
kan2_tau=5000-gpu_2025-03-24_05:49:41,171.47,1
kan2_no_segmentation-gpu,246.6,1
nasrnn_tau=5-cpu_2025-03-24_05:49:41,0.40511,1
nasrnn_tau=10-cpu_2025-03-24_05:49:41,0.37912,1
nasrnn_tau=25-cpu_2025-03-24_05:49:41,0.37992,1
nasrnn_tau=100-cpu_2025-03-24_05:49:41,0.37885,1
nasrnn_tau=500-cpu_2025-03-24_05:49:41,0.38531,1
nasrnn_tau=1000-cpu_2025-03-24_05:49:41,0.37854,1
nasrnn_tau=5000-cpu_2025-03-24_05:49:41,0.37765,1
nasrnn_no_segmentation-cpu,0.39634,1
nasrnn_tau=5-gpu_2025-03-24_05:49:41,0.26193,1
nasrnn_tau=10-gpu_2025-03-24_05:49:41,0.26168,1
nasrnn_tau=25-gpu_2025-03-24_05:49:41,0.26211,1
nasrnn_tau=100-gpu_2025-03-24_05:49:41,0.26694,1
nasrnn_tau=500-gpu_2025-03-24_05:49:41,0.26769,1
nasrnn_tau=1000-gpu_2025-03-24_05:49:41,0.2665,1
nasrnn_tau=5000-gpu_2025-03-24_05:49:41,0.26369,1
nasrnn_no_segmentation-gpu,0.26717,1
resnet_tau=5-cpu_2025-03-24_05:49:41,21.457,56
resnet_tau=10-cpu_2025-03-24_05:49:41,21.404,54
resnet_tau=25-cpu_2025-03-24_05:49:41,21.319,28
resnet_tau=100-cpu_2025-03-24_05:49:41,17.937,8
resnet_tau=500-cpu_2025-03-24_05:49:41,16.574,2
resnet_tau=1000-cpu_2025-03-24_05:49:41,16.438,1
resnet_tau=5000-cpu_2025-03-24_05:49:41,16.489,1
resnet_no_segmentation-cpu,16.521,1
resnet_tau=5-gpu_2025-03-24_05:49:41,7.0247,56
resnet_tau=10-gpu_2025-03-24_05:49:41,7.0161,54
resnet_tau=25-gpu_2025-03-24_05:49:41,6.917,28
resnet_tau=100-gpu_2025-03-24_05:49:41,3.7119,8
resnet_tau=500-gpu_2025-03-24_05:49:41,2.8725,2
resnet_tau=1000-gpu_2025-03-24_05:49:41,5.7486,1
resnet_tau=5000-gpu_2025-03-24_05:49:41,5.7876,1
resnet_no_segmentation-gpu,5.7626,1
searchlesschess_tau=5-cpu_2025-03-24_05:49:41,17.808,72
searchlesschess_tau=10-cpu_2025-03-24_05:49:41,16.471,44
searchlesschess_tau=25-cpu_2025-03-24_05:49:41,18.058,27
searchlesschess_tau=100-cpu_2025-03-24_05:49:41,17.505,8
searchlesschess_tau=500-cpu_2025-03-24_05:49:41,20.362,2
searchlesschess_tau=1000-cpu_2025-03-24_05:49:41,25.933,1
searchlesschess_tau=5000-cpu_2025-03-24_05:49:41,26.223,1
searchlesschess_no_segmentation-cpu,26.209,1
searchlesschess_tau=5-gpu_2025-03-24_05:49:41,8.8226,72
searchlesschess_tau=10-gpu_2025-03-24_05:49:41,6.8054,44
searchlesschess_tau=25-gpu_2025-03-24_05:49:41,7.6838,27
searchlesschess_tau=100-gpu_2025-03-24_05:49:41,7.8821,8
searchlesschess_tau=500-gpu_2025-03-24_05:49:41,21.187,2
searchlesschess_tau=1000-gpu_2025-03-24_05:49:41,163.2,1
searchlesschess_tau=5000-gpu_2025-03-24_05:49:41,163.99,1
searchlesschess_no_segmentation-gpu,168.22,1
